"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","strain","RHA","set_size_in_data"
"Sigma54_targets",1.02893937101603e-08,5.14469685508016e-08,0.747739663149885,-0.527068304506971,-2.04500043888781,181,"PFLU_0560;PFLU_4611;PFLU_4609;PFLU_4610;PFLU_3426;PFLU_3425;PFLU_2337;PFLU_2791;PFLU_4607;PFLU_2338;PFLU_4426;PFLU_2384;PFLU_2215;PFLU_2730;PFLU_0587;PFLU_2789;PFLU_0563;PFLU_2802;PFLU_2058;PFLU_4643;PFLU_3421;PFLU_3419;PFLU_2214;PFLU_3422;PFLU_2326;PFLU_4026;PFLU_1747;PFLU_2790;PFLU_3746;PFLU_2324;PFLU_0709;PFLU_0588;PFLU_2216;PFLU_2057;PFLU_1001;PFLU_4608;PFLU_2383;PFLU_2803;PFLU_4423;PFLU_2219;PFLU_4728;PFLU_2220;PFLU_2222;PFLU_5239;PFLU_0585;PFLU_0586;PFLU_1629;PFLU_2339;PFLU_5903;PFLU_2218;PFLU_2385;PFLU_4100;PFLU_4430;PFLU_4664;PFLU_2056;PFLU_4440;PFLU_3420;PFLU_0348;PFLU_2035;PFLU_2325;PFLU_0551;PFLU_5952;PFLU_4422;PFLU_4437;PFLU_2223;PFLU_1122;PFLU_1003;PFLU_4441;PFLU_4436;PFLU_0583;PFLU_2619;PFLU_0444",286,"NoRha",181
"Pyrimidine_Aspartate",0.17752808988764,0.443820224719101,0.156312403073186,-0.395805149275039,-1.20653207978454,40,"PFLU_0611;PFLU_5757;PFLU_0673;PFLU_0612;PFLU_6057;PFLU_6055;PFLU_5758;PFLU_5044;PFLU_6094;PFLU_2111;PFLU_5043;PFLU_1648;PFLU_5266;PFLU_5759;PFLU_1154;PFLU_1156;PFLU_2710;PFLU_5034;PFLU_0020;PFLU_5755;PFLU_5265;PFLU_4364;PFLU_1272;PFLU_5988;PFLU_4951",286,"NoRha",40
"NO_reductase",0.334745762711864,0.557909604519774,0.105520936843198,-0.540793154010233,-1.14823774142092,9,"PFLU_5143;PFLU_5142",286,"NoRha",9
"Anti_sigma_system",0.922048997772829,0.922048997772829,0.0543434390269162,-0.231720364237482,-0.675070184198738,31,"PFLU_0889",286,"NoRha",31
"Glycine_cleavage",0.901639344262295,0.922048997772829,0.0461379160269737,0.245476241541722,0.733419569557314,42,"PFLU_5330;PFLU_5406;PFLU_5721;PFLU_4896;PFLU_3966;PFLU_3967;PFLU_4898",286,"NoRha",42
"Sigma54_targets",2.63472777237997e-41,1.31736388618998e-40,1.67199671627594,0.829485926873723,2.5446927026104,181,"PFLU_5903;PFLU_4609;PFLU_2218;PFLU_4608;PFLU_2220;PFLU_4731;PFLU_4611;PFLU_2730;PFLU_4607;PFLU_3426;PFLU_2339;PFLU_2803;PFLU_3425;PFLU_2216;PFLU_0588;PFLU_4610;PFLU_1747;PFLU_2802;PFLU_2221;PFLU_2215;PFLU_2058;PFLU_4426;PFLU_4730;PFLU_0562;PFLU_4728;PFLU_4427;PFLU_2219;PFLU_2337;PFLU_2338;PFLU_2701;PFLU_0586;PFLU_4729;PFLU_4429;PFLU_5904;PFLU_0587;PFLU_4818;PFLU_5906;PFLU_2700;PFLU_2326;PFLU_0469;PFLU_5905;PFLU_3135;PFLU_4026;PFLU_4422;PFLU_2224;PFLU_2383;PFLU_2222;PFLU_2385;PFLU_2323;PFLU_4424;PFLU_2223;PFLU_2214;PFLU_4734;PFLU_1001;PFLU_4428;PFLU_2384;PFLU_2056;PFLU_1000;PFLU_4440;PFLU_4423;PFLU_4430;PFLU_3136;PFLU_2325;PFLU_4425;PFLU_4435;PFLU_2057;PFLU_1033;PFLU_1122;PFLU_0560;PFLU_3582;PFLU_0563;PFLU_4439;PFLU_2213;PFLU_4436;PFLU_1003;PFLU_3420;PFLU_4644;PFLU_5678;PFLU_0585;PFLU_2790;PFLU_3584;PFLU_1002;PFLU_0561;PFLU_2789;PFLU_4437;PFLU_0584;PFLU_0555;PFLU_0554;PFLU_2212;PFLU_0556;PFLU_4442;PFLU_4518;PFLU_0553;PFLU_4717;PFLU_2324;PFLU_3744;PFLU_3583;PFLU_4438;PFLU_5193;PFLU_0541;PFLU_1123;PFLU_0709;PFLU_2791;PFLU_1124;PFLU_2055;PFLU_3746;PFLU_5952;PFLU_3743;PFLU_4100;PFLU_0446;PFLU_2039;PFLU_4727;PFLU_0551;PFLU_0348;PFLU_3745;PFLU_2038",286,"Rha",181
"Anti_sigma_system",0.0201101756142212,0.050275439035553,0.352487857583619,0.612471143130019,1.55918343715878,31,"PFLU_4731;PFLU_4454;PFLU_4427;PFLU_4428;PFLU_4438",286,"Rha",31
"Glycine_cleavage",0.0333079867809782,0.0555133113016303,0.321775918075361,0.568232426541591,1.50575689615998,42,"PFLU_4610;PFLU_5652;PFLU_5650;PFLU_5649;PFLU_4897;PFLU_4896;PFLU_5648;PFLU_4899;PFLU_5679;PFLU_4898;PFLU_5406;PFLU_3931",286,"Rha",42
"NO_reductase",0.186413902053712,0.233017377567141,0.125033367555272,0.644879403704616,1.2954566809796,9,"PFLU_5142",286,"Rha",9
"Pyrimidine_Aspartate",0.361858190709046,0.361858190709046,0.0704500850658419,0.410925632944191,1.08277052220869,40,"PFLU_0673;PFLU_1628;PFLU_2111;PFLU_4364;PFLU_1154;PFLU_6057;PFLU_4750;PFLU_5755;PFLU_5988",286,"Rha",40
"Sigma54_targets",2.14198508814428e-30,1.07099254407214e-29,1.43181244608859,0.857611775515333,2.34331038694162,181,"PFLU_2216;PFLU_2214;PFLU_2215;PFLU_2212;PFLU_2220;PFLU_2221;PFLU_2213;PFLU_2058;PFLU_3420;PFLU_2057;PFLU_0469;PFLU_3421;PFLU_3422;PFLU_2223;PFLU_2056;PFLU_2730;PFLU_3423;PFLU_2224;PFLU_2222;PFLU_2219;PFLU_3419;PFLU_2218;PFLU_2055;PFLU_3745;PFLU_2211;PFLU_4609;PFLU_4607;PFLU_2210;PFLU_4608;PFLU_2791;PFLU_5903;PFLU_3746;PFLU_2383;PFLU_2384;PFLU_1747;PFLU_4730;PFLU_2802;PFLU_1000;PFLU_4611;PFLU_2790;PFLU_2789;PFLU_4729;PFLU_0560;PFLU_4728;PFLU_2385;PFLU_3743;PFLU_4610;PFLU_5904;PFLU_4731;PFLU_2338;PFLU_3425;PFLU_4427;PFLU_5906;PFLU_3426;PFLU_0587;PFLU_3135;PFLU_4429;PFLU_4026;PFLU_0586;PFLU_0561;PFLU_2337;PFLU_2803;PFLU_4425;PFLU_3744;PFLU_4734;PFLU_1001;PFLU_0585;PFLU_4428;PFLU_0563;PFLU_4426;PFLU_0588;PFLU_0584;PFLU_3136;PFLU_1003;PFLU_0562;PFLU_2325;PFLU_1002;PFLU_4423;PFLU_4717;PFLU_3742;PFLU_3741;PFLU_3582;PFLU_5905;PFLU_0553;PFLU_2700;PFLU_4955;PFLU_0556;PFLU_4422;PFLU_0551;PFLU_5248;PFLU_0555",2209,"NoRha",181
"NO_reductase",0.00539492680855125,0.0134873170213781,0.407017918923954,-0.834667243936301,-1.78450544270542,9,"PFLU_5143;PFLU_5897;PFLU_5141",2209,"NoRha",9
"Anti_sigma_system",0.0177483130253776,0.0295805217089627,0.352487857583619,0.700476555328671,1.59534542267076,31,"PFLU_4454;PFLU_4731;PFLU_4427;PFLU_4428;PFLU_0535;PFLU_3777;PFLU_4438",2209,"NoRha",31
"Glycine_cleavage",0.456743002544529,0.570928753180662,0.0610363728309177,0.438217180430884,1.03084271933071,42,"PFLU_4610;PFLU_4896;PFLU_4897;PFLU_5648;PFLU_5650",2209,"NoRha",42
"Pyrimidine_Aspartate",0.848623853211009,0.848623853211009,0.0959206777921745,-0.246258679613069,-0.742531903497289,40,"PFLU_5897;PFLU_6094;PFLU_5988;PFLU_5755;PFLU_3944;PFLU_5473;PFLU_4750;PFLU_3942;PFLU_0898;PFLU_5759;PFLU_0611",2209,"NoRha",40
"Sigma54_targets",3.02177201887861e-46,1.51088600943931e-45,1.77414997679975,0.839637274477192,2.80407863510764,181,"PFLU_4608;PFLU_4611;PFLU_4609;PFLU_4607;PFLU_2384;PFLU_2730;PFLU_3423;PFLU_0560;PFLU_3419;PFLU_4610;PFLU_3420;PFLU_3745;PFLU_2385;PFLU_3746;PFLU_3743;PFLU_3422;PFLU_2383;PFLU_3421;PFLU_0562;PFLU_3744;PFLU_3426;PFLU_3425;PFLU_2337;PFLU_4729;PFLU_0469;PFLU_4728;PFLU_2057;PFLU_2056;PFLU_4426;PFLU_2058;PFLU_5905;PFLU_2055;PFLU_4427;PFLU_4730;PFLU_0561;PFLU_5904;PFLU_4428;PFLU_2338;PFLU_1747;PFLU_3741;PFLU_0586;PFLU_2803;PFLU_4818;PFLU_4422;PFLU_5903;PFLU_2790;PFLU_4425;PFLU_0587;PFLU_3583;PFLU_0556;PFLU_3135;PFLU_5906;PFLU_2326;PFLU_2339;PFLU_4424;PFLU_3136;PFLU_2789;PFLU_2324;PFLU_2802;PFLU_4717;PFLU_4734;PFLU_4423;PFLU_0585;PFLU_2791;PFLU_3742;PFLU_5248;PFLU_1000;PFLU_2325;PFLU_0584;PFLU_1001;PFLU_4436;PFLU_4435;PFLU_4026;PFLU_0588;PFLU_0563;PFLU_4518;PFLU_2215;PFLU_2218;PFLU_4430;PFLU_2323;PFLU_2213;PFLU_0583;PFLU_4438;PFLU_2214;PFLU_1002;PFLU_4437;PFLU_2216;PFLU_4439;PFLU_2212;PFLU_1003;PFLU_4731;PFLU_4429;PFLU_2211;PFLU_0554;PFLU_2210;PFLU_1991;PFLU_3584;PFLU_2223;PFLU_2220;PFLU_2035;PFLU_2222;PFLU_2219;PFLU_2221;PFLU_2224;PFLU_1992;PFLU_4833;PFLU_2700;PFLU_4096;PFLU_1988;PFLU_0555;PFLU_4098;PFLU_4442;PFLU_4644;PFLU_1990;PFLU_1122;PFLU_1989;PFLU_1630;PFLU_4099",2209,"Rha",181
"Anti_sigma_system",0.0068530584846332,0.017132646211583,0.407017918923954,0.636589325218426,1.6599143188211,31,"PFLU_4454;PFLU_4427;PFLU_4428;PFLU_4438;PFLU_3777;PFLU_4731",2209,"Rha",31
"Glycine_cleavage",0.35230352303523,0.58717253839205,0.0770736734944102,0.392554513355531,1.09364037806875,42,"PFLU_4610;PFLU_5406",2209,"Rha",42
"NO_reductase",0.8760907504363,0.946866485013624,0.0454967810085007,0.301207701347319,0.609194667516604,9,"PFLU_5142;PFLU_5143;PFLU_2626;PFLU_5897;PFLU_6033",2209,"Rha",9
"Pyrimidine_Aspartate",0.946866485013624,0.946866485013624,0.0302754424728262,0.22942619205733,0.632144026142808,40,"PFLU_0673;PFLU_3944;PFLU_4364;PFLU_2710;PFLU_0611;PFLU_2111;PFLU_3942;PFLU_1156;PFLU_5758;PFLU_5759;PFLU_5473;PFLU_5757;PFLU_5755;PFLU_5897;PFLU_5988",2209,"Rha",40
"Sigma54_targets",0.0156144220935565,0.0780721104677826,0.380730400722792,-0.369800668520604,-1.39496632216808,181,"PFLU_0560;PFLU_4426;PFLU_3744;PFLU_5239;PFLU_4955;PFLU_3425;PFLU_1129;PFLU_2618;PFLU_2789;PFLU_2339;PFLU_5903;PFLU_4611;PFLU_0562;PFLU_0587;PFLU_3743;PFLU_2337;PFLU_3136;PFLU_4518;PFLU_1747;PFLU_3582;PFLU_1138;PFLU_2619;PFLU_4423;PFLU_4741;PFLU_2802;PFLU_0553;PFLU_0554;PFLU_5906;PFLU_3421;PFLU_5678;PFLU_4437;PFLU_0588;PFLU_3585;PFLU_2617;PFLU_1124;PFLU_0586;PFLU_2620;PFLU_1137;PFLU_1000;PFLU_4440;PFLU_1002;PFLU_1123;PFLU_4334;PFLU_2058;PFLU_0556;PFLU_1136;PFLU_0091;PFLU_0089;PFLU_2323;PFLU_1139;PFLU_0446;PFLU_4833;PFLU_3135;PFLU_4097;PFLU_2730",2630,"NoRha",181
"Glycine_cleavage",0.0630630630630631,0.157657657657658,0.241339976815091,-0.471378711121854,-1.3965583831817,42,"PFLU_4896;PFLU_5330;PFLU_4952;PFLU_4897",2630,"NoRha",42
"Anti_sigma_system",0.454385964912281,0.757309941520468,0.077274697304471,-0.357182182937651,-1.00605465995781,31,"PFLU_4454;PFLU_4428;PFLU_5882;PFLU_0889;PFLU_0049;PFLU_4433;PFLU_1583;PFLU_3784;PFLU_4731;PFLU_1468;PFLU_4471;PFLU_0888;PFLU_5236;PFLU_1584;PFLU_0890",2630,"NoRha",31
"NO_reductase",0.870563674321503,0.992673992673993,0.0540088272801684,0.294333333333333,0.643348655834517,9,"PFLU_5143;PFLU_2626;PFLU_6034;PFLU_0882;PFLU_5142;PFLU_6033;PFLU_5897;PFLU_5007;PFLU_5141",2630,"NoRha",9
"Pyrimidine_Aspartate",0.992673992673993,0.992673992673993,0.0419926218968594,-0.176683964543453,-0.519807235788151,40,"PFLU_1628",2630,"NoRha",40
"Sigma54_targets",1.16910883353597e-31,5.84554416767984e-31,1.46045153084133,0.746999029102167,2.95468559828766,181,"PFLU_2700;PFLU_4611;PFLU_4609;PFLU_5903;PFLU_2221;PFLU_5904;PFLU_3422;PFLU_0588;PFLU_0563;PFLU_4730;PFLU_0587;PFLU_5905;PFLU_2385;PFLU_4423;PFLU_4728;PFLU_4729;PFLU_0586;PFLU_2220;PFLU_4426;PFLU_4608;PFLU_4607;PFLU_5906;PFLU_2218;PFLU_2057;PFLU_0561;PFLU_2325;PFLU_2058;PFLU_4731;PFLU_4734;PFLU_2216;PFLU_2701;PFLU_2338;PFLU_2384;PFLU_4610;PFLU_0553;PFLU_3426;PFLU_4429;PFLU_4424;PFLU_4818;PFLU_2803;PFLU_2323;PFLU_3744;PFLU_0584;PFLU_4427;PFLU_2802;PFLU_4026;PFLU_0555;PFLU_2791;PFLU_2339;PFLU_3584;PFLU_2730;PFLU_3135;PFLU_4428;PFLU_1747;PFLU_0554;PFLU_2629;PFLU_4425;PFLU_4439;PFLU_0585;PFLU_0469;PFLU_0556;PFLU_1002;PFLU_2219;PFLU_4438;PFLU_4440;PFLU_2620;PFLU_2223;PFLU_3420;PFLU_2222;PFLU_0562;PFLU_0551;PFLU_1003;PFLU_4442;PFLU_1001;PFLU_4436;PFLU_0348;PFLU_2324;PFLU_4644;PFLU_4518;PFLU_2212;PFLU_4437;PFLU_4727;PFLU_3746;PFLU_2224;PFLU_4422;PFLU_1122;PFLU_2326;PFLU_2215;PFLU_2790;PFLU_2214;PFLU_3742;PFLU_4306;PFLU_4430",2630,"Rha",181
"Glycine_cleavage",0.000637443484067886,0.00159360871016972,0.477270815362862,0.607838878787835,1.87303364626397,42,"PFLU_4610;PFLU_4952;PFLU_5721;PFLU_4898;PFLU_4899;PFLU_4897;PFLU_5648;PFLU_1819;PFLU_1820;PFLU_1823;PFLU_1821;PFLU_3808;PFLU_1818;PFLU_3820;PFLU_0611;PFLU_5416;PFLU_5652;PFLU_5679;PFLU_1822;PFLU_5034;PFLU_5649",2630,"Rha",42
"Anti_sigma_system",0.00773109045724109,0.0128851507620685,0.407017918923954,0.562491543708765,1.63570918766355,31,"PFLU_4731;PFLU_4454;PFLU_4427;PFLU_4428;PFLU_4438",2630,"Rha",31
"NO_reductase",0.213333333333333,0.213333333333333,0.140406238523342,0.589980399330515,1.28798942863091,9,"PFLU_5142;PFLU_6034;PFLU_0882",2630,"Rha",9
"Pyrimidine_Aspartate",0.19693094629156,0.213333333333333,0.158514105424824,0.389859916852835,1.18128212933476,40,"PFLU_0673;PFLU_2111;PFLU_5756;PFLU_4364;PFLU_4750;PFLU_1645;PFLU_5265;PFLU_0611;PFLU_1272;PFLU_5758;PFLU_5757;PFLU_5759;PFLU_5034",2630,"Rha",40
"Sigma54_targets",1.12079553366574e-23,5.60397766832868e-23,1.26273988547916,0.741713022267886,2.58078357622068,181,"PFLU_5903;PFLU_2701;PFLU_2700;PFLU_4730;PFLU_0587;PFLU_4729;PFLU_0561;PFLU_1127;PFLU_2220;PFLU_3420;PFLU_4731;PFLU_4429;PFLU_2338;PFLU_0586;PFLU_4026;PFLU_0588;PFLU_4734;PFLU_4728;PFLU_4607;PFLU_2385;PFLU_5905;PFLU_5904;PFLU_1000;PFLU_4428;PFLU_4427;PFLU_3746;PFLU_2213;PFLU_2215;PFLU_0556;PFLU_4955;PFLU_1001;PFLU_4608;PFLU_4609;PFLU_2325;PFLU_4423;PFLU_2221;PFLU_3582;PFLU_2802;PFLU_0585;PFLU_4426;PFLU_3135;PFLU_2224;PFLU_3136;PFLU_1747;PFLU_2223;PFLU_2789;PFLU_4424;PFLU_4518;PFLU_2730;PFLU_4611;PFLU_0562;PFLU_2057;PFLU_4422;PFLU_2218;PFLU_2219;PFLU_0551;PFLU_0563;PFLU_1003;PFLU_1002;PFLU_4439;PFLU_2212;PFLU_4438;PFLU_4440;PFLU_4818;PFLU_2056;PFLU_2216;PFLU_4741;PFLU_0553;PFLU_3585;PFLU_3584;PFLU_4610;PFLU_2629;PFLU_3745;PFLU_2339;PFLU_4435;PFLU_4643;PFLU_2058;PFLU_2222;PFLU_4437;PFLU_0554;PFLU_2384;PFLU_2038;PFLU_1990;PFLU_1033;PFLU_2323;PFLU_2039;PFLU_0555;PFLU_1988;PFLU_4833;PFLU_1991;PFLU_2619;PFLU_1123;PFLU_1989;PFLU_3426;PFLU_5906;PFLU_3419;PFLU_2621;PFLU_0584;PFLU_1122;PFLU_2617;PFLU_1992;PFLU_4727;PFLU_0348;PFLU_4425;PFLU_5678;PFLU_1984",4895,"NoRha",181
"NO_reductase",0.00102347508360694,0.00255868770901734,0.45505986738723,-0.844792365517806,-1.87795456271007,9,"PFLU_5143;PFLU_5141;PFLU_5897",4895,"NoRha",9
"Glycine_cleavage",0.00267528566954272,0.00445880944923787,0.431707695803346,0.612796277497868,1.74489234380011,42,"PFLU_4897;PFLU_4896;PFLU_4899;PFLU_4898;PFLU_5652;PFLU_5648;PFLU_5721;PFLU_4610;PFLU_5650",4895,"NoRha",42
"Anti_sigma_system",0.356340288924559,0.445425361155698,0.0855356947987884,0.401513360010965,1.07864733526025,31,"PFLU_4731;PFLU_4454;PFLU_4428;PFLU_4427",4895,"NoRha",31
"Pyrimidine_Aspartate",0.964230171073095,0.964230171073095,0.0357690767485421,0.20948367439822,0.594865174884225,40,"PFLU_0673;PFLU_1628;PFLU_6094;PFLU_2111",4895,"NoRha",40
"Glycine_cleavage",0.00076997365964311,0.00384986829821555,0.477270815362862,0.573789507833766,1.838292990228,42,"PFLU_4896;PFLU_4897;PFLU_5652;PFLU_4899;PFLU_4898;PFLU_5650;PFLU_5649;PFLU_5648;PFLU_5721;PFLU_5679;PFLU_4952;PFLU_0011;PFLU_0414;PFLU_0732;PFLU_5043;PFLU_4610;PFLU_5406;PFLU_0612;PFLU_5330",4895,"Rha",42
"Sigma54_targets",0.11038961038961,0.275974025974026,0.135740943810425,0.315582346495242,1.23295752813614,181,"PFLU_0562;PFLU_4955;PFLU_0709;PFLU_4609;PFLU_0588;PFLU_0563;PFLU_5903;PFLU_2384;PFLU_4731;PFLU_2385;PFLU_1000;PFLU_2337;PFLU_4611;PFLU_2701;PFLU_2802;PFLU_0587;PFLU_2700;PFLU_1001;PFLU_4429;PFLU_5193;PFLU_1747;PFLU_4643;PFLU_0586;PFLU_0585;PFLU_5678;PFLU_4729;PFLU_0560;PFLU_1002;PFLU_1003;PFLU_0584;PFLU_4607;PFLU_4728;PFLU_4608;PFLU_4730;PFLU_4426;PFLU_4427;PFLU_0553;PFLU_2323;PFLU_4026;PFLU_3135;PFLU_2339;PFLU_0583;PFLU_2803;PFLU_4734;PFLU_4518;PFLU_4422;PFLU_5904;PFLU_0444;PFLU_0561;PFLU_2338;PFLU_5905",4895,"Rha",181
"NO_reductase",0.37156704361874,0.619278406031233,0.0835990603684159,0.483864003088163,1.095617286999,9,"PFLU_5142;PFLU_5141;PFLU_5007;PFLU_5143",4895,"Rha",9
"Anti_sigma_system",0.702702702702703,0.702702702702703,0.096887770327544,-0.239075473235949,-0.86566278530563,31,"PFLU_3784;PFLU_4471;PFLU_3017;PFLU_2679;PFLU_3777;PFLU_1584;PFLU_1478;PFLU_4432",4895,"Rha",31
"Pyrimidine_Aspartate",0.626490066225166,0.702702702702703,0.0482149710025564,0.282426839911779,0.891222425184256,40,"PFLU_0020;PFLU_0673;PFLU_5044;PFLU_1628;PFLU_4951;PFLU_5473;PFLU_5043;PFLU_0612;PFLU_5034;PFLU_5266;PFLU_0611;PFLU_1156",4895,"Rha",40
